"REF_DATE","GEO","DGUID","Components of population growth","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1999/2000","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","55973","","","","0"
"2000/2001","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","55419","","","","0"
"2001/2002","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","51980","","","","0"
"2002/2003","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","52192","","","","0"
"2003/2004","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","55303","","","","0"
"2004/2005","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","53572","","","","0"
"2005/2006","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","54259","","","","0"
"2006/2007","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","45800","","","","0"
"2007/2008","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","51107","","","","0"
"2008/2009","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","47991","","","","0"
"2009/2010","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","42074","","","","0"
"2010/2011","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","42862","","","","0"
"2011/2012","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","54886","","","","0"
"2012/2013","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","51802","","","","0"
"2013/2014","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","53501","","","","0"
"2014/2015","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","54044","","","","0"
"2015/2016","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","54897","","","","0"
"2016/2017","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","56480","","","","0"
"2017/2018","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","39865","","","","0"
"2018/2019","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","34966","","","","0"
"2019/2020","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","31669","","","","0"
"2020/2021","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","25726","","","","0"
"2021/2022","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","47253","","","","0"
"2022/2023","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","48114","","","","0"
"2023/2024","Canada","2016A000011124","Net emigration","Persons","249","units","0","v1566834743","1.13","49533","","","","0"
"1971/1972","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","66034","","","","0"
"1972/1973","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","63850","","","","0"
"1973/1974","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","83501","","","","0"
"1974/1975","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","78021","","","","0"
"1975/1976","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","66714","","","","0"
"1976/1977","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","57807","","","","0"
"1977/1978","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","63321","","","","0"
"1978/1979","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","62358","","","","0"
"1979/1980","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","49879","","","","0"
"1980/1981","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","44863","","","","0"
"1981/1982","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","54786","","","","0"
"1982/1983","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","59226","","","","0"
"1983/1984","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","57770","","","","0"
"1984/1985","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","55202","","","","0"
"1985/1986","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","50595","","","","0"
"1986/1987","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","47707","","","","0"
"1987/1988","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","40978","","","","0"
"1988/1989","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","40395","","","","0"
"1989/1990","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","39760","","","","0"
"1990/1991","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","43692","","","","0"
"1991/1992","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","45633","","","","0"
"1992/1993","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","43993","","","","0"
"1993/1994","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","49456","","","","0"
"1994/1995","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","52069","","","","0"
"1995/1996","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","48396","","","","0"
"1996/1997","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","52815","","","","0"
"1997/1998","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","51816","","","","0"
"1998/1999","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","48008","","","","0"
"1999/2000","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","48089","","","","0"
"2000/2001","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","47766","","","","0"
"2001/2002","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","50149","","","","0"
"2002/2003","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","53890","","","","0"
"2003/2004","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","58184","","","","0"
"2004/2005","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","57633","","","","0"
"2005/2006","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","61412","","","","0"
"2006/2007","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","66512","","","","0"
"2007/2008","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","66158","","","","0"
"2008/2009","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","61531","","","","0"
"2009/2010","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","58046","","","","0"
"2010/2011","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","61466","","","","0"
"2011/2012","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","65393","","","","0"
"2012/2013","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","62129","","","","0"
"2013/2014","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","63722","","","","0"
"2014/2015","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","65837","","","","0"
"2015/2016","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","67893","","","","0"
"2016/2017","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","119964","","","","0"
"2017/2018","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","98271","","","","0"
"2018/2019","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","92204","","","","0"
"2019/2020","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","77591","","","","0"
"2020/2021","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","66627","","","","0"
"2021/2022","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","99756","","","","0"
"2022/2023","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","101570","","","","0"
"2023/2024","Canada","2016A000011124","Emigrants","Persons","249","units","0","v29768526","1.9","104565","","","","0"
"1971/1972","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","39457","","","","0"
"1972/1973","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","36117","","","","0"
"1973/1974","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","36747","","","","0"
"1974/1975","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","37519","","","","0"
"1975/1976","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","36399","","","","0"
"1976/1977","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","32750","","","","0"
"1977/1978","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","31884","","","","0"
"1978/1979","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","31501","","","","0"
"1979/1980","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","29358","","","","0"
"1980/1981","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","27044","","","","0"
"1981/1982","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","25676","","","","0"
"1982/1983","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","28105","","","","0"
"1983/1984","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","26020","","","","0"
"1984/1985","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","27068","","","","0"
"1985/1986","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","25801","","","","0"
"1986/1987","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","16701","","","","0"
"1987/1988","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","14293","","","","0"
"1988/1989","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","14087","","","","0"
"1989/1990","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","13926","","","","0"
"1990/1991","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","15208","","","","0"
"1991/1992","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","15899","","","","0"
"1992/1993","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","15279","","","","0"
"1993/1994","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","16358","","","","0"
"1994/1995","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","18388","","","","0"
"1995/1996","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","19035","","","","0"
"1996/1997","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","18956","","","","0"
"1997/1998","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","18671","","","","0"
"1998/1999","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","17491","","","","0"
"1999/2000","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","17680","","","","0"
"2000/2001","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","17910","","","","0"
"2001/2002","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","25727","","","","0"
"2002/2003","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","29257","","","","0"
"2003/2004","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","30441","","","","0"
"2004/2005","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","31620","","","","0"
"2005/2006","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","34711","","","","0"
"2006/2007","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","39235","","","","0"
"2007/2008","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","33576","","","","0"
"2008/2009","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","32069","","","","0"
"2009/2010","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","34496","","","","0"
"2010/2011","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","37126","","","","0"
"2011/2012","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","37170","","","","0"
"2012/2013","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","36994","","","","0"
"2013/2014","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","36889","","","","0"
"2014/2015","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","38458","","","","0"
"2015/2016","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","39660","","","","0"
"2016/2017","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","63484","","","","0"
"2017/2018","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","58406","","","","0"
"2018/2019","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","57238","","","","0"
"2019/2020","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","45922","","","","0"
"2020/2021","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","40901","","","","0"
"2021/2022","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","52503","","","","0"
"2022/2023","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","53456","","","","0"
"2023/2024","Canada","2016A000011124","Returning emigrants","Persons","249","units","0","v29768527","1.10","55032","","","","0"
"1991/1992","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","19741","","","","0"
"1992/1993","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","19744","","","","0"
"1993/1994","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","19746","","","","0"
"1994/1995","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","19745","","","","0"
"1995/1996","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","19745","","","","0"
"1996/1997","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","25564","","","","0"
"1997/1998","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","25563","","","","0"
"1998/1999","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","25567","","","","0"
"1999/2000","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","25564","","","","0"
"2000/2001","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","25563","","","","0"
"2001/2002","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","27558","","","","0"
"2002/2003","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","27559","","","","0"
"2003/2004","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","27560","","","","0"
"2004/2005","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","27559","","","","0"
"2005/2006","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","27558","","","","0"
"2006/2007","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","18523","","","","0"
"2007/2008","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","18525","","","","0"
"2008/2009","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","18529","","","","0"
"2009/2010","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","18524","","","","0"
"2010/2011","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","18522","","","","0"
"2011/2012","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","26663","","","","0"
"2012/2013","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","26667","","","","0"
"2013/2014","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","26668","","","","0"
"2014/2015","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","26665","","","","0"
"2015/2016","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","26664","","","","0"
"2016/2017","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"2017/2018","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"2018/2019","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"2019/2020","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"2020/2021","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"2021/2022","Canada","2016A000011124","Net temporary emigration","Persons","249","units","0","v29768528","1.11","","..","","","0"
"1971/1972","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","2997","","","","0"
"1972/1973","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","7994","","","","0"
"1973/1974","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","-2001","","","","0"
"1974/1975","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","7989","","","","0"
"1975/1976","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","-2998","","","","0"
"1976/1977","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","-2002","","","","0"
"1977/1978","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","-2997","","","","0"
"1978/1979","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","7990","","","","0"
"1979/1980","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","14986","","","","0"
"1980/1981","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","13293","","","","0"
"1981/1982","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","12297","","","","0"
"1982/1983","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","3770","","","","0"
"1983/1984","Canada","2016A000011124","Net non-permanent residents","Persons","249","units","0","v29768529","1.12","5065","","","","0"
